
> pplc5be@1.0.0 test
> jest --coverage --detectOpenHandles

---------------------------------------|---------|----------|---------|---------|-------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------------------|---------|----------|---------|---------|-------------------
All files                              |     100 |      100 |     100 |     100 |                   
 configs                               |     100 |      100 |     100 |     100 |                   
  db.config.ts                         |     100 |      100 |     100 |     100 |                   
 controllers                           |     100 |      100 |     100 |     100 |                   
  auth.controller.ts                   |     100 |      100 |     100 |     100 |                   
  calibration-history.controller.ts    |     100 |      100 |     100 |     100 |                   
  comment.controller.ts                |     100 |      100 |     100 |     100 |                   
  division.controller.ts               |     100 |      100 |     100 |     100 |                   
  maintenance-history.controller.ts    |     100 |      100 |     100 |     100 |                   
  medical-equipment.controller.ts      |     100 |      100 |     100 |     100 |                   
  parts-history.controller.ts          |     100 |      100 |     100 |     100 |                   
  request.controller.ts                |     100 |      100 |     100 |     100 |                   
  sparepart.controller.ts              |     100 |      100 |     100 |     100 |                   
  user.controller.ts                   |     100 |      100 |     100 |     100 |                   
 middleware                            |     100 |      100 |     100 |     100 |                   
  authorizeRole.ts                     |     100 |      100 |     100 |     100 |                   
  rateLimiter.ts                       |     100 |      100 |     100 |     100 |                   
  validateRequest.ts                   |     100 |      100 |     100 |     100 |                   
  verifyToken.ts                       |     100 |      100 |     100 |     100 |                   
 repository                            |     100 |      100 |     100 |     100 |                   
  calibration-history.repository.ts    |     100 |      100 |     100 |     100 |                   
  comment.repository.ts                |     100 |      100 |     100 |     100 |                   
  division.repository.ts               |     100 |      100 |     100 |     100 |                   
  maintenance-history.repository.ts    |     100 |      100 |     100 |     100 |                   
  medical-equipment.repository.ts      |     100 |      100 |     100 |     100 |                   
  parts-history.repository.ts          |     100 |      100 |     100 |     100 |                   
  request.repository.ts                |     100 |      100 |     100 |     100 |                   
  sparepart.repository.ts              |     100 |      100 |     100 |     100 |                   
  user.repository.ts                   |     100 |      100 |     100 |     100 |                   
 routes                                |     100 |      100 |     100 |     100 |                   
  auth.route.ts                        |     100 |      100 |     100 |     100 |                   
  calibration-history.routes.ts        |     100 |      100 |     100 |     100 |                   
  comment.route.ts                     |     100 |      100 |     100 |     100 |                   
  division.route.ts                    |     100 |      100 |     100 |     100 |                   
  maintenance-history.route.ts         |     100 |      100 |     100 |     100 |                   
  medical-equipment.route.ts           |     100 |      100 |     100 |     100 |                   
  parts-history.routes.ts              |     100 |      100 |     100 |     100 |                   
  request.route.ts                     |     100 |      100 |     100 |     100 |                   
  sparepart.route.ts                   |     100 |      100 |     100 |     100 |                   
  user.route.ts                        |     100 |      100 |     100 |     100 |                   
 services                              |     100 |      100 |     100 |     100 |                   
  auth.service.ts                      |     100 |      100 |     100 |     100 |                   
  calibration-history.service.ts       |     100 |      100 |     100 |     100 |                   
  comment.service.ts                   |     100 |      100 |     100 |     100 |                   
  division.service.ts                  |     100 |      100 |     100 |     100 |                   
  maintenance-history.service.ts       |     100 |      100 |     100 |     100 |                   
  medical-equipment.service.ts         |     100 |      100 |     100 |     100 |                   
  parts-history.service.ts             |     100 |      100 |     100 |     100 |                   
  request.service.ts                   |     100 |      100 |     100 |     100 |                   
  sparepart.service.ts                 |     100 |      100 |     100 |     100 |                   
  user.service.ts                      |     100 |      100 |     100 |     100 |                   
 utils                                 |     100 |      100 |     100 |     100 |                   
  appError.ts                          |     100 |      100 |     100 |     100 |                   
  date.utils.ts                        |     100 |      100 |     100 |     100 |                   
 utils/builders                        |     100 |      100 |     100 |     100 |                   
  calibration-history-where.builder.ts |     100 |      100 |     100 |     100 |                   
  maintenance-history-where.builder.ts |     100 |      100 |     100 |     100 |                   
  medical-equipment-where.builder.ts   |     100 |      100 |     100 |     100 |                   
  parts-history-where.builder.ts       |     100 |      100 |     100 |     100 |                   
  request-where.builder.ts             |     100 |      100 |     100 |     100 |                   
  sparepart-where.builder.ts           |     100 |      100 |     100 |     100 |                   
  user-where.builder.ts                |     100 |      100 |     100 |     100 |                   
  where-clause.builder.ts              |     100 |      100 |     100 |     100 |                   
 validations                           |     100 |      100 |     100 |     100 |                   
  calibration-history.validation.ts    |     100 |      100 |     100 |     100 |                   
  maintenance-history.validation.ts    |     100 |      100 |     100 |     100 |                   
  medical-equipment.validation.ts      |     100 |      100 |     100 |     100 |                   
  parts-history.validation.ts          |     100 |      100 |     100 |     100 |                   
  request.validation.ts                |     100 |      100 |     100 |     100 |                   
  spareparts.validation.ts             |     100 |      100 |     100 |     100 |                   
  user.validation.ts                   |     100 |      100 |     100 |     100 |                   
---------------------------------------|---------|----------|---------|---------|-------------------
